Faixa etaria;Genero;Cor;Nome UF;UF;Contagem
10 a 14;Feminino;Parda;Acre;AC;4
10 a 14;Masculino;Parda;Acre;AC;4
15 a 19;Feminino;Branca;Acre;AC;2
15 a 19;Feminino;Parda;Acre;AC;4
15 a 19;Masculino;Branca;Acre;AC;6
15 a 19;Masculino;Parda;Acre;AC;65
15 a 19;Masculino;Preta;Acre;AC;1
20 a 24;Feminino;Indígena;Acre;AC;1
20 a 24;Feminino;Parda;Acre;AC;4
20 a 24;Masculino;Branca;Acre;AC;7
20 a 24;Masculino;Parda;Acre;AC;69
20 a 24;Masculino;Preta;Acre;AC;6
25 a 29;Feminino;Branca;Acre;AC;1
25 a 29;Feminino;Parda;Acre;AC;1
25 a 29;Masculino;Branca;Acre;AC;12
25 a 29;Masculino;Parda;Acre;AC;49
25 a 29;Masculino;Preta;Acre;AC;3
30 a 34;Feminino;Branca;Acre;AC;1
30 a 34;Feminino;Parda;Acre;AC;5
30 a 34;Masculino;Branca;Acre;AC;6
30 a 34;Masculino;Parda;Acre;AC;43
30 a 34;Masculino;Preta;Acre;AC;1
35 a 39;Feminino;Branca;Acre;AC;1
35 a 39;Feminino;Parda;Acre;AC;1
35 a 39;Masculino;Branca;Acre;AC;3
35 a 39;Masculino;Parda;Acre;AC;30
35 a 39;Masculino;Preta;Acre;AC;3
40 a 44;Feminino;Parda;Acre;AC;4
40 a 44;Masculino;Branca;Acre;AC;3
40 a 44;Masculino;Parda;Acre;AC;21
45 a 49;Masculino;Branca;Acre;AC;1
45 a 49;Masculino;Parda;Acre;AC;10
50 a 54;Feminino;Preta;Acre;AC;1
50 a 54;Masculino;Branca;Acre;AC;2
50 a 54;Masculino;Parda;Acre;AC;7
55 a 59;Feminino;Parda;Acre;AC;1
55 a 59;Masculino;Parda;Acre;AC;6
60 a 64;Feminino;Parda;Acre;AC;1
60 a 64;Masculino;Branca;Acre;AC;2
60 a 64;Masculino;Indígena;Acre;AC;1
60 a 64;Masculino;Parda;Acre;AC;2
60 a 64;Masculino;Preta;Acre;AC;1
65 a 69;Feminino;Parda;Acre;AC;1
65 a 69;Masculino;Parda;Acre;AC;1
Menos de 10;Feminino;Parda;Acre;AC;1
10 a 14;Feminino;Parda;Alagoas;AL;1
10 a 14;Masculino;Parda;Alagoas;AL;17
15 a 19;Feminino;Parda;Alagoas;AL;10
15 a 19;Masculino;Amarela;Alagoas;AL;3
15 a 19;Masculino;Branca;Alagoas;AL;5
15 a 19;Masculino;Parda;Alagoas;AL;200
15 a 19;Masculino;Preta;Alagoas;AL;1
20 a 24;Feminino;Branca;Alagoas;AL;1
20 a 24;Feminino;Parda;Alagoas;AL;7
20 a 24;Masculino;Amarela;Alagoas;AL;2
20 a 24;Masculino;Branca;Alagoas;AL;1
20 a 24;Masculino;Indígena;Alagoas;AL;1
20 a 24;Masculino;Parda;Alagoas;AL;279
20 a 24;Masculino;Preta;Alagoas;AL;2
25 a 29;Feminino;Branca;Alagoas;AL;1
25 a 29;Feminino;Parda;Alagoas;AL;4
25 a 29;Masculino;Amarela;Alagoas;AL;1
25 a 29;Masculino;Indígena;Alagoas;AL;1
25 a 29;Masculino;Parda;Alagoas;AL;163
25 a 29;Masculino;Preta;Alagoas;AL;2
30 a 34;Feminino;Parda;Alagoas;AL;10
30 a 34;Masculino;Amarela;Alagoas;AL;1
30 a 34;Masculino;Branca;Alagoas;AL;2
30 a 34;Masculino;Indígena;Alagoas;AL;2
30 a 34;Masculino;Parda;Alagoas;AL;139
35 a 39;Feminino;Parda;Alagoas;AL;10
35 a 39;Masculino;Indígena;Alagoas;AL;1
35 a 39;Masculino;Parda;Alagoas;AL;88
35 a 39;Masculino;Preta;Alagoas;AL;3
40 a 44;Feminino;Branca;Alagoas;AL;1
40 a 44;Feminino;Parda;Alagoas;AL;3
40 a 44;Masculino;Amarela;Alagoas;AL;1
40 a 44;Masculino;Parda;Alagoas;AL;77
40 a 44;Masculino;Preta;Alagoas;AL;1
45 a 49;Feminino;Parda;Alagoas;AL;4
45 a 49;Masculino;Branca;Alagoas;AL;1
45 a 49;Masculino;Parda;Alagoas;AL;51
50 a 54;Masculino;Parda;Alagoas;AL;36
55 a 59;Feminino;Parda;Alagoas;AL;1
55 a 59;Masculino;Parda;Alagoas;AL;22
60 a 64;Masculino;Parda;Alagoas;AL;21
65 a 69;Feminino;Parda;Alagoas;AL;2
65 a 69;Masculino;Parda;Alagoas;AL;7
Mais de 70;Feminino;Parda;Alagoas;AL;2
Mais de 70;Masculino;Parda;Alagoas;AL;11
Menos de 10;Feminino;Parda;Alagoas;AL;1
Menos de 10;Masculino;Parda;Alagoas;AL;4
10 a 14;Feminino;Indígena;Amazonas;AM;1
10 a 14;Feminino;Parda;Amazonas;AM;4
10 a 14;Masculino;Parda;Amazonas;AM;5
15 a 19;Feminino;Branca;Amazonas;AM;2
15 a 19;Feminino;Indígena;Amazonas;AM;1
15 a 19;Feminino;Parda;Amazonas;AM;21
15 a 19;Feminino;Preta;Amazonas;AM;2
15 a 19;Masculino;Amarela;Amazonas;AM;2
15 a 19;Masculino;Branca;Amazonas;AM;3
15 a 19;Masculino;Indígena;Amazonas;AM;8
15 a 19;Masculino;Parda;Amazonas;AM;186
15 a 19;Masculino;Preta;Amazonas;AM;1
20 a 24;Feminino;Branca;Amazonas;AM;1
20 a 24;Feminino;Parda;Amazonas;AM;15
20 a 24;Masculino;Branca;Amazonas;AM;18
20 a 24;Masculino;Indígena;Amazonas;AM;5
20 a 24;Masculino;Parda;Amazonas;AM;314
20 a 24;Masculino;Preta;Amazonas;AM;6
25 a 29;Feminino;Parda;Amazonas;AM;22
25 a 29;Masculino;Amarela;Amazonas;AM;2
25 a 29;Masculino;Branca;Amazonas;AM;14
25 a 29;Masculino;Indígena;Amazonas;AM;3
25 a 29;Masculino;Parda;Amazonas;AM;228
25 a 29;Masculino;Preta;Amazonas;AM;3
30 a 34;Feminino;Parda;Amazonas;AM;14
30 a 34;Masculino;Branca;Amazonas;AM;7
30 a 34;Masculino;Indígena;Amazonas;AM;4
30 a 34;Masculino;Parda;Amazonas;AM;193
35 a 39;Feminino;Branca;Amazonas;AM;2
35 a 39;Feminino;Parda;Amazonas;AM;11
35 a 39;Masculino;Branca;Amazonas;AM;6
35 a 39;Masculino;Indígena;Amazonas;AM;2
35 a 39;Masculino;Parda;Amazonas;AM;142
35 a 39;Masculino;Preta;Amazonas;AM;4
40 a 44;Feminino;Branca;Amazonas;AM;1
40 a 44;Feminino;Parda;Amazonas;AM;7
40 a 44;Masculino;Branca;Amazonas;AM;4
40 a 44;Masculino;Indígena;Amazonas;AM;3
40 a 44;Masculino;Parda;Amazonas;AM;76
40 a 44;Masculino;Preta;Amazonas;AM;1
45 a 49;Feminino;Parda;Amazonas;AM;3
45 a 49;Masculino;Branca;Amazonas;AM;5
45 a 49;Masculino;Parda;Amazonas;AM;51
45 a 49;Masculino;Preta;Amazonas;AM;1
50 a 54;Feminino;Parda;Amazonas;AM;4
50 a 54;Masculino;Branca;Amazonas;AM;1
50 a 54;Masculino;Indígena;Amazonas;AM;1
50 a 54;Masculino;Parda;Amazonas;AM;33
55 a 59;Feminino;Parda;Amazonas;AM;2
55 a 59;Masculino;Branca;Amazonas;AM;1
55 a 59;Masculino;Indígena;Amazonas;AM;1
55 a 59;Masculino;Parda;Amazonas;AM;12
60 a 64;Feminino;Indígena;Amazonas;AM;1
60 a 64;Feminino;Parda;Amazonas;AM;1
60 a 64;Masculino;Indígena;Amazonas;AM;2
60 a 64;Masculino;Parda;Amazonas;AM;10
60 a 64;Masculino;Preta;Amazonas;AM;1
65 a 69;Feminino;Parda;Amazonas;AM;1
65 a 69;Masculino;Parda;Amazonas;AM;7
65 a 69;Masculino;Preta;Amazonas;AM;1
Mais de 70;Feminino;Parda;Amazonas;AM;3
Mais de 70;Masculino;Branca;Amazonas;AM;1
Mais de 70;Masculino;Parda;Amazonas;AM;12
Menos de 10;Feminino;Branca;Amazonas;AM;1
Menos de 10;Feminino;Indígena;Amazonas;AM;5
Menos de 10;Masculino;Indígena;Amazonas;AM;10
Menos de 10;Masculino;Parda;Amazonas;AM;6
10 a 14;Masculino;Parda;AmapÃ¡;AP;1
15 a 19;Feminino;Parda;AmapÃ¡;AP;1
